customer_id,recency_days,frequency_orders,total_revenue,total_quantity,avg_order_value,log_revenue,log_frequency,value_segment,rf_score
17638.0,647,2,842.4,432,421.2,6.73744134131246,1.0986122886681096,Medium Value,-0.11540429887410442
16095.0,456,1,447.05,265,447.05,6.104904833330228,0.6931471805599453,Low Value,-0.39244285226885023
14236.0,81,5,1744.64,812,348.928,7.464876529573371,1.791759469228055,High Value,0.8788809280109178
14691.0,31,5,2114.33,707,422.866,7.656966107678013,1.791759469228055,High Value,1.1142101671784375
16573.0,85,2,663.61,360,331.805,6.499200402451892,1.0986122886681096,Medium Value,0.29793585806891854
15444.0,9,2,1418.26,764,709.13,7.257890888001,1.0986122886681096,Medium Value,0.8902251791197543
16647.0,170,4,541.9,396,135.475,6.296925140911405,1.6094379124341003,Medium Value,0.37939269873763226
13327.0,39,20,9879.48,4479,493.974,9.19831637255775,3.044522437723423,High Value,1.5762538382804505
12947.0,144,6,1908.03,1349,318.005,7.554350538636317,1.9459101490553132,High Value,0.8732514500170591
14952.0,60,32,17629.35,6977,550.9171875,9.777377127718964,3.4965075614664802,High Value,1.553138860457182
12975.0,437,6,2100.09,911,350.01500000000004,7.650211536671941,1.9459101490553132,High Value,0.6094336403957693
13089.0,3,203,116737.86,60229,575.0633497536946,11.667694753419712,5.318119993844216,High Value,1.9592289321050835
18173.0,87,5,2696.36,1730,539.272,7.9000287958781215,1.791759469228055,High Value,0.9624701467076083
16303.0,26,7,7928.27,3859,1132.6100000000001,8.97831625490603,2.0794415416798357,High Value,1.444216990788127
15003.0,473,6,1060.7,547,176.78333333333333,6.967626676019528,1.9459101490553132,Medium Value,0.4080518594336404
13924.0,2,6,1838.8500000000001,1575,306.475,7.517439325540823,1.9459101490553132,High Value,1.39704878880928
13483.0,66,1,140.34,160,140.34,4.951168335262708,0.6931471805599453,Low Value,-0.21204367110201297
15752.0,40,9,4207.54,2967,467.50444444444446,8.344871073180538,2.302585092994046,High Value,1.3564483111566017
17373.0,40,7,1167.5,738,166.78571428571428,7.063476153978913,2.0794415416798357,Medium Value,1.0161207778915045
18260.0,173,23,9962.11,5247,433.13521739130437,9.206644550835057,3.1780538303479458,High Value,1.3289832821562606
12512.0,66,2,138.03,99,69.015,4.9346897371814515,1.0986122886681096,Low Value,0.004691231661548945
17762.0,456,1,129.75,129,129.75,4.873287102945032,0.6931471805599453,Low Value,-0.6500341180484476
15258.0,169,2,623.16,142,311.58,6.4364067457583465,1.0986122886681096,Medium Value,0.18355510064824299
16884.0,38,4,1073.92,521,268.48,6.98000151918791,1.6094379124341003,Medium Value,0.8329068577277379
13430.0,19,2,679.45,751,339.725,6.5227543440063265,1.0986122886681096,Medium Value,0.5875980893892869
13908.0,80,4,2369.55,1478,592.3875,7.770877274716226,1.6094379124341003,High Value,0.8777720914363698
16628.0,30,7,2318.1,1260,331.15714285714284,7.7489344583611635,2.0794415416798357,High Value,1.237205731832139
17091.0,3,19,7811.1,3845,411.1105263157895,8.963429092733893,2.995732273553991,High Value,1.8396451722961444
16177.0,50,8,2247.31,1021,280.91375,7.717934101862074,2.1972245773362196,High Value,1.1768167860798362
15679.0,24,4,781.28,1170,195.32,6.6622127327244485,1.6094379124341003,Medium Value,0.8199419993176389
14703.0,15,1,318.17,183,318.17,5.765723876196384,0.6931471805599453,Low Value,0.2113613101330604
17657.0,430,1,126.0,60,126.0,4.844187086458591,0.6931471805599453,Low Value,-0.6295632889798704
16018.0,39,4,698.13,503,174.5325,6.5498367049130675,1.6094379124341003,Medium Value,0.7030876833845103
15295.0,654,1,217.23999999999998,151,217.23999999999998,5.3855953746550975,0.6931471805599453,Low Value,-0.6771579665643126
14756.0,15,3,2653.76,1423,884.5866666666667,7.8841095341098955,1.3862943611198906,High Value,1.1205220061412486
13987.0,380,2,682.54,492,341.27,6.527285176763272,1.0986122886681096,Medium Value,0.03403275332650968
16112.0,143,4,195.73999999999998,574,48.934999999999995,5.281883060084612,1.6094379124341003,Low Value,0.16871374957352436
16490.0,436,1,205.41000000000003,113,205.41000000000003,5.329864482046166,0.6931471805599453,Low Value,-0.5626919140225178
14782.0,320,1,200.10000000000002,114,200.10000000000002,5.303802296778606,0.6931471805599453,Low Value,-0.43645513476629133
15633.0,509,13,4352.46,2058,334.8046153846154,8.378726210216813,2.639057329615259,High Value,0.8779426816786081
17458.0,15,2,529.58,282,264.79,6.2739707478156985,1.0986122886681096,Medium Value,0.5632036847492323
15833.0,738,1,80.4,24,80.4,4.399375273008495,0.6931471805599453,Low Value,-0.835209825997953
17306.0,11,21,9782.35,13747,465.8261904761905,9.188437240164195,3.091042453358316,High Value,1.7752473558512454
13799.0,117,9,2803.57,1539,311.5077777777778,7.939005508522796,2.302585092994046,High Value,1.0843568747867622
16790.0,4,6,1545.6200000000001,898,257.60333333333335,7.343827183683202,1.9459101490553132,Medium Value,1.3208802456499489
15879.0,404,4,1157.3,643,289.325,7.0547086919383,1.6094379124341003,Medium Value,0.3817809621289662
17685.0,17,12,5943.17,3854,495.26416666666665,8.690166186257795,2.5649493574615367,High Value,1.6145513476629136
14520.0,2,2,270.6,146,135.3,5.604330395684541,1.0986122886681096,Low Value,0.5241385192766974
